Район,Сокращенное наименование,Наименование,Руководитель,Адрес местонахождения,Телефон,Режим работы,ИНН,ОГРН,Электронный адрес,Сайт,Наличие филиала,Факс,Юридический адрес,Источник данных,Подведомственно,Метро,МО
"Адмиралтейский","Архив Военно-медицинского музея МО РФ","Архив военно-медицинских документов Военно-медицинского музея Министерства обороны РФ","Будко Анатолий  Андреевич","190000, г.Санкт-Петербург, Лазаретный переулок, дом 2, литер С","315-73-28","","7826001561","1037851010812","","http://milmed.spb.ru/arhiv.html","Филиал","","190000, г.Санкт-Петербург, Лазаретный переулок, дом 2, литер А","","Военно-медицинский музей Министерства обороны РФ","Пушкинская","муниципальный округ Семеновский"
"Петроградский","Музейные фонды","Санкт-Петербургское государственное учреждение культуры "Историко-мемориальный музей "Смольный", музейные фонды","","197022, г.Санкт-Петербург, набережная реки Карповки, дом 32, литер А","234-16-11, 576-74-61","","7825453621","1047844026933","","","Филиал","","г.Санкт-Петербург, улица Пролетарской Диктатуры, дом 3","","","","муниципальный округ №63"
"Приморский","Реставрационно-хранительский центр "Старая деревня"","Реставрационно-хранительский центр "Старая деревня". Фондохранилище государственного Эрмитажа.","","г.Санкт-Петербург, Заусадебная улица, дом 37, литер А","344-92-26, 571-34-20","Вторник - суббота: 10.30 - 18.00, воскресенье: 10.30 - 17.00, выходной день - понедельник","7830002416","1037843031808","","www.hermitage.museum.ru","Филиал","","Санкт-Петербург, Дворцовая наб, д. 34","","Государственный Эрмитаж","Старая Деревня","муниципальный округ №68"
"Центральный","Центральный архив историко-политических документов","Санкт-Петербургское государственное учреждение "Центральный государственный архив историко-политических документов Санкт-Петербурга" (ЦГАИПД СПб)","Тарадин Владимир Владимирович (тел. 271-39-73)","193015, г.Санкт-Петербург, Таврическая улица, дом 39, литер А","271-39-73, 271-4109","Прием граждан: ежедневно по рабочим дням с 10.00 до 16.00  (обед с 12.00 до 13.00)","7842375300","1089847000418","[email]","","Основное, есть филиал","271-39-73","193015, г.Санкт-Петербург, Таврическая улица, дом 39, литер А","","Архивный комитет Санкт-Петербурга","Чернышевская","муниципальное образование Смольнинское"
"Центральный","Центральный архив научно-технической документации","Санкт-Петербургское государственное учреждение " Центральный государственный архив научно-технической документации  Санкт-Петербурга" (ЦГАНТД СПб)","Уварова Ирина Анатольевна","193036, г.Санкт-Петербург, 5-я Советская улица, дом 31-33, литер А","271-50-56, 271-74-07, 274-26-97","Ежедневно по рабочим дням с 10.00 до 16.00 (обед с 12.00 до 13.00)","7842375290","1089847000407","[email]","","","","Санкт-Петербург, Советская 5-я ул, д. 33","","Архивный комитет Санкт-Петербурга","Площадь восстания","муниципальное образование Смольнинское"
"Центральный","Центральный архив литературы и искусства","Санкт-Петербургское государственное учреждение "Центральный государственный архив литературы и искусства Санкт-Петербурга" (ЦГАЛИ СПб)","Георгиевская Лариса Сергеевна","191194, г.Санкт-Петербург, Шпалерная улица, дом 34, литер Б","272-25-57","пн., вт.,ср., чт. с 10.00 до 16.00 (обед с 12.00 до 13.00), пт. с 10.00 до 15.00.","7841378072","1089847000253","[email]","http://spb.rusarchives.ru/St_Petersburg_TSGALI","","272-5397","Санкт-Петербург, Шпалерная ул, д. 34","","Архивный комитет Санкт-Петербурга","Чернышевская","муниципальное образование Литейный округ"
"Фрунзенский","Объединенный межведомственнsй архив культуры","Санкт-Петербургское государственное учреждение "Объединенный межведомственный архив культуры"","Сырица Сергей Викторович","192283, г.Санкт-Петербург, улица Олеко Дундича, дом 25, корпус 2,","778-57-00","","7826127540","1057813031066","[email]","","","778-57-00","192283, г.Санкт-Петербург, улица Олеко Дундича, дом 25, корпус 2,","ГИС СЦ","Комитет по культуре","Купчино","муниципальный округ Балканский"
"Московский","Хранилище библиотеки им. В.В. Маяковского","Хранилище, филиал СПб ГУ "Центральная городская публичная библиотека имени В.В.Маяковского"","Чалова Зоя Васильевна","г.Санкт-Петербург, Московский проспект, дом 86, литера А, помещение №1H","571-08-56","","7825343925","1037843003912","[email]","","Филиал","571-22-47","191025, г.Санкт-Петербург, набережная реки Фонтанки, дом 46, литера Б","ГИС СЦ","Комитет по культуре","","муниципальное образование Московская застава"
"Красногвардейский","Хранилище библиотеки им. В.В. Маяковского","Хранилище, филиал СПб ГУ "Центральная городская публичная библиотека имени В.В.Маяковского"","Чалова Зоя Васильевна","195027, г.Санкт-Петербург, Большеохтинский проспект, дом 8, литера А, помещение №1H","571-08-56","","7825343925","1037843003912","[email]","","Филиал","571-22-47","191025, г.Санкт-Петербург, набережная реки Фонтанки, дом 46, литера Б,","ГИС СЦ","Комитет по культуре","","муниципальный округ Большая Охта"
"Центральный","Фондохранилище Государственного мемориального музея А.В.Суворова","Санкт-Петербургское  государственное учреждение культуры "Государственный мемориальный музей А.В.Суворова". Фондохранилище.","Кузьмин Александр Иванович","г.Санкт-Петербург, Кирочная улица, дом 51, литер А","274-13-57","","7815016767","1037843078063","","www.suvorovmuseum.spb.ru","Филиал","","193015, г.Санкт-Петербург, Кирочная улица, дом 43, литер А","","Музей  А.В. Суворова","","муниципальное образование Смольнинское"
"Центральный","Центральный государственный архив кинофотофонодокументов","Санкт-Петербургское государственное учреждение "Центральный государственный архив кинофотофонодокументов Санкт-Петербурга" (ЦГАКФФД СПб)","Морозан Оксана Игоревна т.274-43-29","193015, г.Санкт-Петербург, Таврическая улица, дом 39, литер А","274--4329","Прием граждан: пн., вт., чт. с 10.00 до 16.00","7842375250","1089847000242","[email], [email]","http://www.photoarchive.spb.ru/","","274-4329","Санкт-Петербург, Таврическая ул, д. 39","","Архивный комитет Санкт-Петербурга","Чернышевская","муниципальное образование Смольнинское"
"Невский","Центральный государственный архив Санкт-Петербурга","Санкт-Петербургское государственное учреждение "Центральный государственный архив Санкт-Петербурга" (ЦГА)","Бойцова Александра Валентиновна, тел.560-68-68","192171, г.Санкт-Петербург, Варфоломеевская улица, дом 15, литер А","560-68-62","Прием директора архива: вт. с 10.00 до 14.00","7811394743","1089847000363","[email]","","","","192171, г.Санкт-Петербург, Варфоломеевская улица, дом 15","","Архивный комитет Санкт-Петербурга","Ломоносовская","муниципальный округ Ивановский"
"Центральный","Архив документов ликвидированных государственных предприятий, учреждений, организаций","Государственное учреждение "Центральный государственный архив документов по личному составу ликвидированных государственных предприятий, учреждений, организаций Санкт-Петербурга" ЦГАЛС СПб","Иванова Любовь Петровна (тел.764-70-69)","г.Санкт-Петербург, Днепропетровская улица, дом 9, литер А","572-12-57","С понедельника по четверг включительно с 9-00 до 16-00. Прием  администрации архива: пн. 13.00 – 16.00","7842013557","1027809227445","[email]","http://spb.rusarchives.ru/","","572-12-57, 764-71-69","Санкт-Петербург, Днепропетровская ул, 9 а","","Архивный комитет Санкт-Петербурга","Лиговский Проспект","муниципальное образование Лиговка-Ямская"
"Адмиралтейский","Исторический архив Санкт-Петербурга","Санкт-Петербургское государственное учреждение "Центральный государственный исторический архив Санкт-Петербурга" ЦГИА СПб","Шелухина Ирина Борисовна (тел.495-28-68)","190000, г.Санкт-Петербург, Псковская улица, дом 18, литер А","495-29-61","Прием заявлений от граждан: среда  10.00 - 16.00 (обед с 12.00 - 13.00). Прием администрации: пн. 14.00 – 16.00, чт. 10.00 – 12.00","7839372919","1089847000320","[email]","http://spb.rusarchives.ru/Central_StateHA","","495-29-61","Санкт-Петербург, Псковская ул, д. 18","","Архивный комитет Санкт-Петербурга","Садовая, Спасская, Сенная Площадь","муниципальное образование Коломна"
"Центральный","Архивный комитет Санкт-Петербурга","Архивный комитет Санкт-Петербурга","Штукова Светлана Викторовна тел. 271-44-55","193015, г.Санкт-Петербург, Таврическая улица, дом 39, литер А","271-44-55, 271-40-28","Консультационная служба с 10 до 13 и с 15 до 17 часов, ежедневно по рабочим дням, кроме среды. Председатель: первая среда месяца с 16 до 18 часов.","7812017177","1027810241007","[email]","http://spb.rusarchives.ru/Archival_Committee_Petersburg","","271-75-61","г.Санкт-Петербург, Таврическая улица, дом 39","","","Чернышевская","муниципальное образование Смольнинское"
"Центральный","Архив Военно-Морского флота","Государственное учреждение Российский государственный архив Военно-Морского флота, РГАВМФ","Чернявский Сергей Владимирович","191065, г.Санкт-Петербург, Миллионная улица, дом 36, литер А","312-11-37, 315-90-54","","7803054983","1037843128916","[email]","http://rgavmf.ru/","Основное, есть филиал","312-11-37","Санкт-Петербург, Миллионная ул, д. 36","","","Невский проспект","муниципальное образование Дворцовый округ"
"Приморский","Архив Военно-Морского флота","Государственное учреждение Российский государственный архив Военно-Морского флота, РГАВМФ","Чернявский Сергей Владимирович","г.Санкт-Петербург, Серебристый бульвар, дом 24, корпус 1, литер А","393-14-83","","7803054983","1037843128916","[email]","http://rgavmf.ru","Филиал","","Санкт-Петербург, Миллионная ул, д. 36","","","Пионерская","муниципальный округ №67"
"Центральный","Архивный комитет Ленинградской области","Архивный комитет Ленинградской области","Малинко Владимир Владимирович","193124, г.Санкт-Петербург, Суворовский проспект, дом 67, литер А","271-79-01","","7842397039","1089848017423","","","","271-75-97","Санкт-Петербург, Суворовский пр-кт, д. 67","","Правительство Ленинградской области","Чернышевская, Площадь Восстания","муниципальное образование Смольнинское"
"Красногвардейский","Исторический архив","Федеральное государственное учреждение Российский государственный исторический архив","Соколов Александр Ростиславович","г.Санкт-Петербург, Заневский проспект, дом 36, литер А","438-55-20","","7812019343","1027810349698","","","","438-55-94","Санкт-Петербург, Заневский пр-кт, д. 36","","","Ладожская","муниципальный округ №34 (Малая Охта)"
